naif_id,material_path
199,Assets/Planets of the Solar System 3D/Materials/URP_Mercury_2k.mat
299,Assets/Planets of the Solar System 3D/Materials/URP_Venus_2k.mat
399,Assets/Planets of the Solar System 3D/Materials/URP_Earth_2k.mat
4,Assets/Planets of the Solar System 3D/Materials/URP_Mars_2k.mat
5,Assets/Planets of the Solar System 3D/Materials/URP_Jupiter_2k.mat
699,Assets/Planets of the Solar System 3D/Materials/URP_Saturn_2k.mat
7,Assets/Planets of the Solar System 3D/Materials/URP_Uranus_2k.mat
8,Assets/Planets of the Solar System 3D/Materials/URP_Neptune_2k.mat
10,Assets/SunMaterial.mat
301,Assets/Planets of the Solar System 3D/Materials/URP_Moon_2k.mat
